id_cliente,nome,estado,data_cadastro
1,Ana Silva,SP,1/15/2023
2,Bruno Costa,RJ,2/20/2023
3,Carla Dias,MG,3/10/2023
4,Daniel Alves,SP,5/5/2023
5,Elena Soares,PR,1/10/2024
6,Fábio Rocha,RJ,2/1/2024
7,Anna Liz,SP,8/22/2025
8,Maria Júlia,SP,12/3/2024
9,Maria Helena,SP,10/5/2024
10,Ana Laura,SP,4/26/2024
11,Davi Lucca,MG,2/12/2026
12,João Gabriel,MG,6/6/2025
13,José Miguel,SP,8/23/2024
14,João Pedro,SP,3/10/2025
15,Pedro Henrique,PR,8/22/2025
16,Enzo Gabriel,PR,11/29/2023
17,Maria Alice,PR,6/13/2024
18,Maria Clara,RJ,5/4/2024
19,Maria Cecília,RJ,6/6/2023
20,Eliane Soarez,BA,30/02/2024
21,Maria Cardi,SC,6/6/2024